,Unnamed: 0,Unnamed: 0.1,NAME,Rowid,X,Y,EColi.,processing,nearest_source_E,nearest_source_dist,no_water_days,build_count,up_down,curvature,inclination,tilt_direction,altitude,disto_river,disto_stations,disto_mainroad,supply_hours,total_population ,population_served,popu-served,number_taps,pipelength,pipelength_per_pipe,served/pipes,(popu-served)/pipes,ratio
0,0,0,Mahendranagar,4,80.17319,28.96715,0,1,1,501.872621,56.78,140,61,864000000,89.97692108,244.9831085,221,0.008422221,0.118698254,0.002436379,9,48936,11298,37638,2002,30.957,0.015463037,364.9578448,1215.815486,1
1,1,5,Dhangadhi,8,80.565775,28.698162,0,0,0,718.270139,1.06,118,161,-144000000,89.93960571,288.4349365,179,0.005783935,0.02042028,0.000235344,12,36000,26220,9780,4469,50,0.011188185,524.4,195.6,1
2,2,6,Dhangadhi,6,80.58768,28.708213,0,0,300,622.773163,1.06,82,0,0,89.94598389,135,181,0.005359001,0.04286045,0.010649392,12,36000,26220,9780,4469,50,0.011188185,524.4,195.6,1
3,3,7,Dhangadhi,5,80.588442,28.715478,1,0,300,1263.675738,1.06,260,0,288000000,89.96141815,45,184,0.005217575,0.048306996,0.015053523,12,36000,26220,9780,4469,50,0.011188185,524.4,195.6,1
4,4,8,Dhangadhi,9,80.595518,28.694922,1,0,300,2370.420077,1.06,572,80,-144000000,89.93960571,18.43494797,179,0.006491528,0.043344646,0.001721049,12,36000,26220,9780,4469,50,0.011188185,524.4,195.6,1
5,5,9,Nepalgunj,24,81.612965,28.039648,0,0,0,2271.639331,15.74,419,150,720000000,89.92508698,281.3099365,151,0.002318236,0.031418379,0.003211825,6,75000,24234,50766,4054,105,0.025900345,230.8,483.4857143,1
6,6,10,Nepalgunj,22,81.622352,28.073585,1,0,0,,15.74,,171,144000000,89.95729065,333.4349365,151,0.002499145,0.066506738,0.002118655,6,75000,24234,50766,4054,105,0.025900345,230.8,483.4857143,1
7,7,11,Nepalgunj,21,81.63409,28.067127,0,0,0,2098.452792,15.74,952,0,720000000,89.96649933,127.8749847,152,0.001542889,0.065506277,0.000764571,6,75000,24234,50766,4054,105,0.025900345,230.8,483.4857143,1
8,8,12,Nepalgunj,20,81.635352,28.077197,1,0,0,2326.049719,15.74,637,150,432000000,89.97502899,281.3099365,154,0.005604724,0.074939668,0.005532501,6,75000,24234,50766,4054,105,0.025900345,230.8,483.4857143,1
9,9,13,Nepalgunj,23,81.644566,28.059338,0,0,0,3519.079521,15.74,1274,80,576000000,89.95973969,251.5650482,154,0.002499145,0.065382429,0.000102669,6,75000,24234,50766,4054,105,0.025900345,230.8,483.4857143,1
