,NAME,Rowid,X,Y,Ecoli,processing,nearest_source_E,nearest_source_dist,no_water_days,up_side,start_Ecoli,density,agri_area,build_count
0,Mahendranagar,4,80.17319,28.96715,0,1,1,501.872621,56.78,,,1110.047689,6009.019377,140
1,Dhangadhi,5,80.588442,28.715478,1,0,300,1263.675738,1.06,,,496.7688802,0,260
2,Dhangadhi,6,80.58768,28.708213,0,0,300,622.773163,1.06,,,778.2113953,0,82
3,Dhangadhi,8,80.565775,28.698162,0,0,0,718.270139,1.06,,,1157.740494,11620.57028,118
4,Dhangadhi,9,80.595518,28.694922,1,0,300,2370.420077,1.06,,,769.2117004,0,572
5,Hemja,10,83.927237,28.281312,1,0,300,942.01713,39.34,12,24,1878.29872,0,443
6,Hemja,11,83.922217,28.283638,1,0,300,387.068,39.34,10,70,1034.94165,0,79
7,Hemja,12,83.935867,28.277828,1,0,98,940.53523,39.34,14,0,2203.779297,0,301
8,Pokhara,13,83.980222,28.263002,1,0,98,4206.6859,0,,,2216.311131,445948.5851,661
9,Hemja,14,83.94394,28.27307,0,0,98,2739.77331,39.34,,,613.7102356,470602.3346,244
10,Pokhara,15,83.975377,28.259703,1,0,4,3922.30895,0,,,2476.708015,434395.2997,713
11,Pokhara,16,83.987873,28.24197,1,0,0,3401.189528,0,,,7132.60792,,1287
12,Pokhara,17,83.984785,28.208982,1,0,3,1414.392464,0,,,12420.35334,0,417
13,Pokhara,18,83.960108,28.206243,1,0,22,1783.95122,0,,,5347.973081,56554.55835,492
14,Pokhara,19,83.961343,28.190052,1,0,22,1390.541,0,,,6600.185303,0,326
15,Nepalgunj,20,81.635352,28.077197,1,0,0,2326.049719,15.74,,,9418.925816,104540.8349,637
16,Nepalgunj,21,81.63409,28.067127,0,0,0,2098.452792,15.74,,,10692.18792,47363.07012,952
17,Nepalgunj,23,81.644566,28.059338,0,0,0,3519.079521,15.74,,,9016.225234,230693.481,1274
18,Nepalgunj,24,81.612965,28.039648,0,0,0,2271.639331,15.74,,,6069.528846,234241.037,419
19,KTM,25,85.370556,27.790937,0,5,0,2225.61035,24.31707317,28,0,8395.535791,299310.0021,420
20,KTM,26,85.327762,27.77694,0,5,0,4416.18031,24.31707317,,,13041.91174,,517
21,KTM,27,85.31481,27.7777,0,5,0,3448.333834,24.31707317,,,14162.21484,459022.0197,691
22,KTM,28,85.362633,27.77784,0,5,0,1186.1843,24.31707317,32,5,15527.22188,31103.40202,350
